v1_x,v1_y,v1_z,v2_x,v2_y,v2_z,anchor_x,anchor_y,anchor_z
-5.738953399353932,6.932850343116016,8.881784197001252e-16,3.415302577911234,2.8271578599396676,4.042633638643787,154.04882541072135,24.873595898472157,-2.021316819321894
-5.921127119257022,-6.777923991724833,8.881784197001252e-16,-3.385871491578854,2.957863725763744,3.9732752764343777,-148.23350069458206,31.663630132980543,-1.9866376382171893
-5.787175647160694,6.892648114397719,8.881784197001252e-16,3.451632170498243,2.8980445989022066,3.9607540774902086,141.57877173833123,22.43025364335004,-1.9803770387451047
-5.972103022847477,-6.733051721507575,8.881784197001252e-16,-3.4174152268357147,3.0311895186126527,3.8901366646486935,-135.7162408751584,29.176531101447463,-1.9450683323243472
-5.850550527346783,6.838936944215984,8.881784197001252e-16,3.518497298197289,3.009992107157263,3.815773090401131,123.91102661457475,18.175735474313377,-1.907886545200566
-6.04088817487343,-6.6714069024962335,8.881784197001252e-16,-3.4761848292386617,3.1476484848743063,3.742786134504545,-117.98646349794396,24.862079208810965,-1.871393067252273
-6.053879834394081,6.6596200305059945,4.440892098500626e-16,3.628597882934031,3.298550885785355,3.457287876045509,92.35494097573003,10.515414541854327,-1.7286439380227547
-6.260417044831868,-6.4658470771259715,4.440892098500626e-16,-3.5615942844946034,3.4484368868396906,3.379841592462401,-86.23129433533677,17.00320509514314,-1.6899207962312006
-6.252812227411539,6.473201622746874,4.440892098500626e-16,3.594736706968064,3.472348761186417,3.319738255986985,81.62073776022174,9.766124808033354,-1.6598691279934927
-6.465898120298476,-6.260364326292883,4.440892098500626e-16,-3.511559584263722,3.6268474695389017,3.2426727739420143,-75.3029711477189,16.05565842837699,-1.6213363869710073
-6.500815042506531,6.224098632181274,4.440892098500626e-16,3.5254827887653164,3.6822217801634665,3.1642082529140274,70.90976612687061,9.03153979382763,-1.582104126457014
-5.9701404396499385,6.73479198868505,8.881784197001252e-16,3.5191272187830833,3.1195742580361134,3.7261240004350986,113.10150661043343,17.40511687663942,-1.8630620002175498
-6.721012965673552,-5.985648228491895,4.440892098500626e-16,-3.4212219125264625,3.8415349440490267,3.0883409622156393,-64.3509825609,15.056756642221433,-1.5441704811078198
-6.163929824582368,-6.5578936494597,8.881784197001252e-16,-3.4683360888027437,3.2599766635751948,3.6528340953366114,-107.05986704330745,23.981258492942253,-1.8264170476683061
-6.058202719788028,6.655687778581019,8.881784197001252e-16,3.271469612712565,2.9777878357245484,4.053426473800809,145.65136655353774,33.227962192847215,-2.026713236900405
-6.239071580247952,-6.486446316477327,8.881784197001252e-16,-3.2306860938234934,3.107476853924382,3.9882646558998305,-139.5231211629643,39.73418473127647,-1.9941323279499157
-6.113696703067234,6.604749247541861,4.440892098500626e-16,3.5090620458995545,3.2481688943541513,3.624345788108165,102.29231732858383,16.636340929051993,-1.8121728940540827
-6.311447377718721,-6.416044887490063,4.440892098500626e-16,-3.4478265408935016,3.391618382031627,3.550974076866167,-96.11036304069388,23.075013252729217,-1.7754870384330836
-6.105201248095881,6.612602945909298,8.881784197001252e-16,3.3058339795040013,3.052169002548549,3.9693483192885184,133.77368363429594,30.078314025771075,-1.9846741596442596
-6.288709741171303,-6.4383328425375055,8.881784197001252e-16,-3.25999760453179,3.184237160956428,3.9029539225093575,-127.59964632714845,36.53774784079054,-1.9514769612546792
-6.320194154117047,6.407428958191026,8.881784197001252e-16,3.0909987493749043,3.0489159308131732,4.1412363345016185,149.29059770237106,44.7848275554979,-2.0706181672508097
-6.224246776373036,6.500673201046936,8.881784197001252e-16,3.3019227492782477,3.161515952642869,3.886145010030314,121.7501620135474,28.7927054231551,-1.9430725050151574
-6.496275666332565,-6.228836365406906,8.881784197001252e-16,-3.043866148283769,3.1745565994455944,4.081307298923795,-142.90592909269182,51.040139882980654,-2.040653649461898
-6.410008095888017,-6.3175783501789695,8.881784197001252e-16,-3.2480741807777775,3.2955953437824306,3.8195635151420504,-115.4599588616671,35.13479150319827,-1.9097817575710256
-6.3592830426530895,6.368635582558078,8.881784197001252e-16,3.1252512577803486,3.1206617288737633,4.061314436199827,137.24201589243637,40.72795134428408,-2.030657218099914
-6.537542512788377,-6.185510317951518,8.881784197001252e-16,-3.073497369065194,3.2484174595737088,4.000174737519091,-130.81948005907321,46.941146429188905,-2.0000873687595457
-6.364633294538166,6.363288695796868,8.881784197001252e-16,3.2810815815256973,3.2817748925438615,3.8032166924909223,110.80377585650623,27.993168205829633,-1.9016083462454616
-6.6060790781633045,6.112259746857383,8.881784197001252e-16,2.945612688506742,3.183593492393946,4.145853152789556,139.86523319482828,51.95507338037434,-2.0729265763947784
-6.552421933405583,-6.169746089315623,8.881784197001252e-16,-3.2180206089636556,3.4176169513425805,3.7368753971976427,-104.37677872881538,34.19176456898652,-1.8684376985988218
-6.77855232961258,-5.920407782805491,8.881784197001252e-16,-2.888002276144846,3.3066091517789644,4.089716221249809,-133.20172269712128,57.909899315513265,-2.044858110624905
-7.076913292857554,5.560332566076969,4.440892098500626e-16,3.186911090758585,4.056141101872431,3.064525585029605,59.04360110104948,13.624063166025302,-1.5322627925148027
-6.511402688895259,6.213021408545728,4.440892098500626e-16,3.335602202980226,3.495794996569032,3.557130203610256,90.30180024295751,21.16169179744262,-1.7785651018051283
-6.843393762751504,5.84533675744467,8.881784197001252e-16,2.766352981223662,3.2386915455579413,4.2258925987306375,141.96152039076392,63.87818584849869,-2.112946299365319
-7.2914300009949145,-5.27589315098319,4.440892098500626e-16,-3.0470135099141302,4.211056798124201,2.997116833453899,-51.929378244545475,18.964718176429496,-1.4985584167269497
-6.708621321320251,-5.999533312444157,4.440892098500626e-16,-3.2542867793796546,3.6389126515147083,3.4882563369398465,-83.73244594965004,27.196410330464726,-1.7441281684699235
-7.009495332663903,-5.645084160697948,8.881784197001252e-16,-2.7031672838676286,3.356520101435862,4.174525056109349,-135.06666869173424,69.56448202963104,-2.087262528054675
-6.529934268397781,6.193541672613854,8.881784197001252e-16,3.2454783699698595,3.4217514865716545,3.7092434422941976,99.82762794921396,27.186453420407247,-1.8546217211470992
-7.096927844068148,5.534764238528183,8.881784197001252e-16,2.6199764660080405,3.359453651698871,4.224901712424932,131.67547568903007,69.73989105488647,-2.1124508562124666
-6.573882719101377,6.146874489974579,8.881784197001252e-16,3.0845390099310492,3.2988143367579426,3.9501193738688194,118.67667185458517,39.17295558663374,-1.9750596869344101
-6.643781994949208,6.07125693770152,8.881784197001252e-16,2.9778636357721098,3.2586788880404214,4.063660919833945,128.49695917958854,47.27523208712903,-2.0318304599169728
-6.71974690837969,-5.987069524176377,8.881784197001252e-16,-3.1712193107007494,3.5593024388349406,3.64345086866041,-93.23991689045978,33.20798354267072,-1.8217254343302054
-7.25753029045589,-5.322429340359065,8.881784197001252e-16,-2.547254524385508,3.4733719672042582,4.176982351583148,-124.5346075925793,75.1115286865774,-2.0884911757915745
-6.753395006641782,-5.949088659976901,8.881784197001252e-16,-3.0198134268188284,3.428086902599169,3.889594716089679,-112.0453957832697,45.15630087868887,-1.9447973580448399
-6.81830319506021,-5.874584371700848,8.881784197001252e-16,-2.9153876982933866,3.3837282776752033,4.006357137288291,-121.79715455332321,53.18562804701282,-2.003178568644146
-7.3094480761510425,5.250901715139193,8.881784197001252e-16,2.4426593883574412,3.4002715981988985,4.297856229674417,132.1943943438968,81.82401334333096,-2.148928114837209
-6.734655548380431,5.970294351593459,4.440892098500626e-16,3.2649828033665074,3.682990026478386,3.4315407266389366,79.38043637250696,20.375857810964078,-1.7157703633194685
-7.462385606766631,-5.031182868463631,8.881784197001252e-16,-2.3651953751461576,3.5081213277527894,4.2542843801458785,-124.8472095090436,86.91113077035543,-2.1271421900729397
-6.874418560094,5.80881824992273,8.881784197001252e-16,2.798181370946338,3.3114945455900084,4.147792773248978,130.54211859457382,58.27664360224363,-2.0738963866244893
-6.934819679635055,-5.736573542712275,4.440892098500626e-16,-3.166775203585317,3.8282460495434556,3.363936235143594,-72.59480255838982,26.15666374658441,-1.6819681175717973
-7.042210816728655,-5.6042186621107035,8.881784197001252e-16,-2.730518252643961,3.431144702480644,4.095304152638389,-123.61763546531368,63.923336979815026,-2.0476520763191948
-7.5313874385706185,4.927291674961083,8.881784197001252e-16,2.2955499875021133,3.508758458189078,4.291743740831421,121.22891872553426,86.27597493342492,-2.145871870415711
-6.731274965951883,5.974105567593313,8.881784197001252e-16,3.042018939066878,3.42757015235361,3.872710113738575,107.5116280134425,38.30396214002654,-1.936355056869288
-7.677296322429754,-4.6967138701017745,8.881784197001252e-16,-2.2095118469188435,3.6116905661846204,4.251323164905053,-113.6675959153257,91.03651165195858,-2.125661582452527
-7.718834263493548,4.628131114469198,8.881784197001252e-16,2.1206098722622784,3.536770185776817,4.358241666390698,120.16511219561563,98.313549349877,-2.1791208331953493
-6.9111965409784375,-5.765011914295371,8.881784197001252e-16,-2.967486109516841,3.557473955021493,3.8129260744431406,-100.72765867475236,44.10856897963694,-1.9064630372215707
-7.856022124765104,-4.391231760588511,8.881784197001252e-16,-2.0306953249011883,3.632964113682476,4.321787621588982,-112.42264127516685,102.77513382345302,-2.1608938107944913
-6.899773205264069,5.778678890189347,8.881784197001252e-16,2.866816786774848,3.4229944292928494,4.008050729231858,114.71647820924461,49.2383633402589,-2.0040253646159294
-7.003964747438111,5.651944604881059,4.440892098500626e-16,3.1509904741112393,3.9047492045709475,3.290014085298549,68.41978713666344,19.586353095273996,-1.6450070426492747
-7.07155507792794,-5.567145478594185,8.881784197001252e-16,-2.7919347310893556,3.5463991916130055,3.9532459107755464,-107.76825509549136,54.84957314349059,-1.9766229553877737
-7.909767933687618,4.293666409399677,8.881784197001252e-16,1.9728088739997816,3.6342973307606172,4.347402449543177,108.71047952984392,101.27901812991985,-2.173701224771589
-7.206110146544113,-5.391843521085711,4.440892098500626e-16,-3.031296831057425,4.051278336629359,3.224652440369174,-61.374596511199236,25.034982592228175,-1.6123262201845872
-7.126458670330976,5.496688714131864,8.881784197001252e-16,2.6497698179836675,3.435427413817706,4.1444611707787296,121.01234442617366,63.60964193602521,-2.072230585389365
-7.333411300594477,5.217382360562937,8.881784197001252e-16,2.4717382038825093,3.4742082568982653,4.221420050074106,121.60283654835598,74.7736046912694,-2.1107100250370534
-8.038685637241471,-4.0471636025255435,8.881784197001252e-16,-1.8752761492156793,3.724770463233696,4.313864202823811,-100.78501910677143,105.40419656964592,-2.156932101411906
-8.071735982619444,3.9808388848189367,8.881784197001252e-16,1.8004779858973308,3.6507337687299497,4.4079952327735015,106.08562899836106,113.06421367322555,-2.203997616386751
-7.288648263076567,-5.279735457118171,8.881784197001252e-16,-2.5723344850790397,3.551094828330079,4.095463443504369,-113.8435086259222,68.94002031439405,-2.047731721752185
-7.4876426318214016,-4.99351657833742,8.881784197001252e-16,-2.3899232008802613,3.5836249995285243,4.176828815818095,-114.23321708364917,79.82434578940445,-2.088414407909048
-6.913619393012667,5.762106115697556,8.881784197001252e-16,2.9806251519673737,3.576280519687778,3.7849823444715254,96.27269712052265,37.406206682307335,-1.8924911722357631
-8.191067813338861,-3.7291296675342522,8.881784197001252e-16,-1.699953446006134,3.7339634706138582,4.378090346433378,-98.0044893703275,116.87758309846019,-2.1890451732166896
-6.930392970660606,5.741920695396111,8.881784197001252e-16,3.0404229410148815,3.6697347274649346,3.6453909762586907,87.02028501482286,31.476972288569478,-1.8226954881293458
-7.0934687546483985,-5.539196785349567,8.881784197001252e-16,-2.894295156847022,3.7064204536161682,3.7263256655943997,-89.3123180442523,42.9917881658667,-1.8631628327972003
-7.070346998419183,5.568679674926976,8.881784197001252e-16,2.802530325420065,3.5582692902105677,3.935040461474988,103.25890833649956,48.24472551743123,-1.9675202307374944
-7.2020973350336135,5.397202421319939,8.881784197001252e-16,2.6491188796903202,3.5350187994132867,4.060272312180908,109.90048922767164,58.91338938963339,-2.0301361560904545
-8.232123252931927,3.6376017853164484,8.881784197001252e-16,1.6518882126086964,3.7383276589405767,4.392740789921982,94.34431752016161,114.49303527787148,-2.1963703949609914
-7.115890644307385,-5.510362995144554,4.440892098500626e-16,-2.9459207325440815,3.8042593197676737,3.584572787031637,-80.04439431157427,37.03585183768844,-1.7922863935158186
-8.34218353501278,-3.3775692247771474,8.881784197001252e-16,-1.5446937682331594,3.815204978024326,4.365562064389885,-86.11076134837703,117.96218212337641,-2.182781032194943
-8.368147856506567,3.3127181364620526,8.881784197001252e-16,1.482227120026323,3.7442049659410657,4.44791321157245,90.20546036824013,125.82353844879844,-2.2239566057862254
-7.240817432590873,-5.345143862225605,8.881784197001252e-16,-2.7173611256534826,3.681082552020193,3.8814404230903445,-96.14591072087782,53.640230655102705,-1.9407202115451727
-7.364882899126243,-5.172861865752623,8.881784197001252e-16,-2.5648091603423637,3.6516573639028564,4.010879263662515,-102.65915397026569,64.14010225092488,-2.005439631831258
-7.736697314073396,4.5982077672077395,8.881784197001252e-16,2.1466514373774004,3.6118403627278184,4.2832810788665,110.583022938348,89.93507593503222,-2.1416405394332503
-8.46793730273805,-3.0486124445225045,8.881784197001252e-16,-1.3729242048221977,3.8134844291979846,4.42407229100948,-81.84206924621988,128.96956400766226,-2.2120361455047406
-7.553812831985468,4.892842905646134,8.881784197001252e-16,2.322572827331115,3.5857027835635478,4.212883930241585,111.45562000232718,78.80002715539516,-2.106441965120793
-7.874873159878007,-4.357335506457261,8.881784197001252e-16,-2.0524737918122753,3.709370267803152,4.245930233795852,-102.82432652415486,94.36408261932705,-2.1229651168979267
-8.498374114536333,2.9627077833256976,8.881784197001252e-16,1.3326573639867973,3.8226587547350164,4.428465241487113,78.38145837527476,125.69131673096965,-2.214232620743557
-8.607946957595146,2.62740350445614,8.881784197001252e-16,1.165612578433894,3.818801044927966,4.478627680021383,72.80256718958063,136.37389772530796,-2.239313840010692
-7.700936338080879,-4.6578513841497085,8.881784197001252e-16,-2.2319445746546194,3.690126983877107,4.171496884636485,-103.87355954363225,83.5231622001363,-2.085748442318243
-7.4809737672427445,5.003501923036083,8.881784197001252e-16,2.431699571302488,3.635749717408089,4.1070867031625085,104.26763709797012,68.12577417977792,-2.0535433515812547
-8.588103865810467,-2.6915556821384,8.881784197001252e-16,-1.2176048079082022,3.885082752409545,4.407218004443235,-69.89574566314066,128.48723646486442,-2.203609002221618
-8.686873121365807,-2.3533455703089032,8.881784197001252e-16,-1.0493317632111143,3.873384344500522,4.460470442732976,-64.21329755771154,138.8369806129042,-2.2302352213664887
-7.382047604570246,5.148336931850778,8.881784197001252e-16,2.5630196432012013,3.6750378361033853,3.990617397317523,98.08541398068452,57.72621261602292,-1.995308698658762
-8.708362667233366,2.272535952616863,8.881784197001252e-16,1.014791484499277,3.888683155249396,4.455147759734508,61.10228559136704,134.68539044606686,-2.2275738798672546
-7.265031943355581,5.31218513062403,8.881784197001252e-16,2.71519533051719,3.7133458875406546,3.852113268924286,91.6700183064192,47.18353449091766,-1.9260566344621435
-7.6336486673824595,-4.767327136139286,8.881784197001252e-16,-2.3387169650500823,3.744853905305334,4.062815795148283,-96.75681718378372,72.95663661541698,-2.031407897574142
-8.790965583195813,1.928451221853095,8.881784197001252e-16,0.8502106898100266,3.875738638285611,4.5006434862842255,54.18157744669289,144.53790506993064,-2.250321743142113
-8.776622897148037,-1.9927093418903041,8.881784197001252e-16,-0.8936622289131648,3.9360162647481047,4.439498145539922,-52.4203574369694,136.7943465385711,-2.2197490727699614
-8.985886602045673,0.5038273267460909,8.881784197001252e-16,0.22090157912512787,3.9398350086549954,4.519834355030782,14.599992511460272,153.19816883229944,-2.2599171775153915
-8.998823754272703,0.14550271316150543,8.881784197001252e-16,0.06444479236664513,3.9856805126682673,4.48443951009189,4.467189480953027,147.1244083870851,-2.2422197550459453
-8.997436963507758,-0.2147745043162388,8.881784197001252e-16,-0.09423585222813191,3.947773702583646,4.517322480999534,-5.671663592132054,153.55350040086628,-2.2586612404997672
-7.170871850084907,5.438620864673318,4.440892098500626e-16,2.93234579820934,3.8663250228892636,3.528863689221267,75.76136302593778,30.573027056218706,-1.7644318446106337
-7.541682067194785,-4.911520293896032,8.881784197001252e-16,-2.4680973641542323,3.7897849377646793,3.942844851949771,-90.67101028432549,62.69876767806568,-1.971422425974886
-8.848034756614666,-1.6469004055311984,8.881784197001252e-16,-0.7287225196392768,3.9150893156872257,4.487876907799756,-45.42282136187303,146.30590554492198,-2.2439384538998786
-8.084426346953236,3.955003241552191,8.881784197001252e-16,1.823233568299699,3.7268736827701616,4.33430870013896,97.67969638932676,103.50106153783882,-2.1671543500694805
-7.433197708306878,-5.074206522129479,8.881784197001252e-16,-2.6178052586966345,3.83481909237927,3.8001655432709405,-84.36959851649824,52.315993714875106,-1.9000827716354707
-8.958776231444965,0.8604234044333907,8.881784197001252e-16,0.38125530745585934,3.9696514169056627,4.482913340540452,23.820260461994554,145.49096258933048,-2.2414566702702263
-8.861896637339939,1.5706011553233736,8.881784197001252e-16,0.6978378182244427,3.9374519710311517,4.473197330241396,42.808829409557745,141.32197343682273,-2.2365986651206984
-8.981889757700996,-0.5706631059617848,8.881784197001252e-16,-0.2532256484804236,3.9856174943010387,4.477804144898833,-14.913942296909292,146.19852280583038,-2.238902072449417
-8.52444233931093,2.886846515449534,8.881784197001252e-16,1.3523709740622252,3.993356878537057,4.268980392219533,65.56943568262436,104.9948983030067,-2.134490196109767
-8.907855067516621,-1.2845692258957229,8.881784197001252e-16,-0.5723894237224272,3.969238812445724,4.462904166278406,-33.98667775438047,142.733665206725,-2.2314520831392035
-8.917007784419216,1.2194146844314844,8.881784197001252e-16,0.5355058752272228,3.9159033583638063,4.51430330677417,34.667450954596,150.17634097860235,-2.2571516533870852
-7.355604386198621,-5.186047060501437,4.440892098500626e-16,-2.8204665245213505,4.000394847340573,3.470131070928793,-68.55406454464001,35.81832610658043,-1.7350655354643967
-8.177318843011037,3.7591829617267365,8.881784197001252e-16,1.7824214891220294,3.8772863618455915,4.217774781014525,82.9307486769445,92.32016533821384,-2.108887390507263
-8.204494053470242,-3.6994969018194155,8.881784197001252e-16,-1.7185248500660322,3.811228198670321,4.303627767054859,-89.58759054823186,107.28613435157455,-2.15181388352743
-7.736467319101081,4.598594722356054,8.881784197001252e-16,2.214721176001177,3.7259465192174304,4.148774837045682,97.86087307154995,76.80672937921325,-2.0743874185228415
-7.926116210744169,4.263411992029205,8.881784197001252e-16,1.996781227439186,3.7122192473316318,4.269928920893999,99.99626749165249,92.58578438031958,-2.1349644604469997
-8.951523087688027,-0.9328635541108099,8.881784197001252e-16,-0.4105625269183548,3.939654328281989,4.506724107945739,-25.79565719269681,151.2406046129144,-2.25336205397287
-8.362621656840119,3.326643807886356,8.881784197001252e-16,1.5671333244222438,3.9395089570157467,4.245510843358897,74.52234416620894,99.03792361754896,-2.122755421679449
-8.614274963695479,-2.6065814489191013,8.881784197001252e-16,-1.2275413460586009,4.056799640248599,4.246824569321818,-57.06249184512296,107.70989090433525,-2.1234122846609096
-7.311134447701903,5.248553428100607,8.881784197001252e-16,2.7440592829537422,3.8224220492310934,3.7227984540110928,82.55953758237408,41.32031226133415,-1.8613992270055468
-8.294297271237937,-3.4935129563714185,8.881784197001252e-16,-1.6680380694428294,3.960255416390609,4.1873650468807115,-74.75213232965962,95.90502876999041,-2.093682523440356
-8.466296305175476,-3.05316669590313,8.881784197001252e-16,-1.447147185756947,4.012875185707813,4.219312475591999,-66.16787825453379,102.19114575509766,-2.109656237796
-7.878054665496208,-4.351580711356874,8.881784197001252e-16,-2.113834645155052,3.826863384353672,4.109357581232794,-90.10405534467436,81.2313586635016,-2.0546787906163972
-8.055948441753415,-4.012691703060511,8.881784197001252e-16,-1.8947586928718607,3.8039499340798386,4.2355465284660125,-92.05624643268736,96.67797088449034,-2.1177732642330067
-7.6664550048657105,4.7143894258291255,8.881784197001252e-16,2.323779170247306,3.778887749989366,4.039809121840423,92.0398379173092,66.66366141209076,-2.019904560920212
-7.482918550992153,-5.000592960761502,8.881784197001252e-16,-2.637565228490601,3.946869087844867,3.6695332222057826,-75.21575811025862,46.38266193645832,-1.8347666111028917
-8.66272189390839,2.440747711009948,8.881784197001252e-16,1.1380541287324988,4.039191094168643,4.288329290628653,56.14063388258795,110.1470305974107,-2.144164645314327
-7.584299067999936,4.8454522644574,8.881784197001252e-16,2.449673757604259,3.8343290538602233,3.9111403948245638,86.07321265519784,56.41160934084119,-1.9555701974122823
-7.814081623867722,-4.465437086728755,8.881784197001252e-16,-2.2199802224771332,3.8847499863706076,3.9975499190383994,-84.35146907682757,71.20064355017908,-1.9987749595192001
-8.738251418099146,-2.1547533859094727,8.881784197001252e-16,-1.0091492249910559,4.092440324733403,4.270076115269606,-47.5045996784549,112.41815653058804,-2.1350380576348034
